,Country,Confirmed,Deaths,Recovered,GDP_2018,gini,Infant Mortality Rate,Population Density,Urban Population,Median Age
0,Afghanistan,1936390,49098,798240,1955.006208,32.0,46.5128248805674,60.0,0.25,18
1,Albania,196702,5708,118877,13364.1554,32.67,8.61427894660596,105.0,0.63,36
2,Algeria,1179755,77972,755897,15481.78762,27.62,19.9548665714491,18.0,0.73,29
3,Andorra,94404,5423,69074,,27.96,2.83160690998396,164.0,0.88,
4,Angola,22662,1078,6573,6452.355165,51.27,50.1801546190397,26.0,0.67,17
5,Antigua and Barbuda,4487,326,2600,26868.13352,,5.79041079729217,223.0,0.26,34
6,Argentina,4450658,97749,1680024,20610.56855,41.478095238095236,8.23805277641469,17.0,0.93,32
7,Armenia,1587173,27089,857482,10343.17559,32.47818181818182,10.5087235091144,104.0,0.63,35
8,Australia,960247,11387,711928,51663.36509,37.11236842105263,3.05181636516712,3.0,0.86,38
9,Austria,2034986,71390,1638380,55454.68929,32.84135714285714,2.84519544265707,109.0,0.57,43
10,Azerbaijan,1134717,14282,703402,18044.13678,,18.2375753831603,123.0,0.56,32
11,Bahamas,12100,1203,6047,,,10.8555097897201,39.0,0.86,32
12,Bahrain,1755206,5115,1334787,47303.04851,59.6,5.90177826928243,2239.0,0.89,32
13,Bangladesh,8754729,115633,3714702,4371.754986,42.765,25.5896605777175,1265.0,0.39,28
14,Barbados,10652,738,7444,18554.12928,40.666666666666664,11.7411077304785,668.0,0.31,40
15,Belarus,4426759,28391,2771925,19994.80408,26.403333333333332,2.42191846824932,47.0,0.79,40
16,Belgium,6281116,963679,1627492,51407.99834,31.02144444444444,2.73519948154153,383.0,0.98,42
17,Belize,2636,222,1618,8648.0888,,10.5892904273596,17.0,0.46,25
18,Benin,64406,1095,25911,2424.755845,45.599999999999994,59.001273580197,108.0,0.48,19
19,Bhutan,4971,0,2838,10167.93406,38.125,23.8496660994338,20.0,0.46,28
20,Bolivia,2170351,78032,571653,7873.166243,45.7919298245614,,11.0,0.69,26
21,Bosnia and Herzegovina,396634,16373,207156,14623.67405,33.03,5.05813987425285,64.0,0.52,43
22,Botswana,15306,120,2291,18615.79334,51.617999999999995,32.2555448405426,4.0,0.73,24
23,Brazil,89524967,3938034,54492873,16096.40096,51.30858585858586,12.4478381891936,25.0,0.88,33
24,Brunei,18168,226,15262,,,,83.0,0.8,32
25,Bulgaria,410722,17654,182621,21960.36994,39.414224137931036,5.62880433869209,64.0,0.76,45
26,Burkina Faso,96153,5583,74876,1984.884306,35.3,53.9372429075304,76.0,0.31,18
27,Burma,25188,639,15476,,,,,,
28,Burundi,11351,106,7361,744.182072,38.62,39.8503569945837,463.0,0.14,17
29,Cabo Verde,82732,854,38253,7454.063917,,12.7897753842176,138.0,0.68,28
30,Cambodia,17079,0,13917,4360.854404,31.96666666666667,22.8336007086824,95.0,0.24,26
31,Cameroon,844817,22354,588941,3785.079978,46.64,50.1732769530837,56.0,0.56,19
32,Canada,9356551,699566,0,48130.25597,36.44,4.24551803345304,4.0,0.81,41
33,Central African Republic,198659,2010,43318,859.9356196,,81.0032170217828,8.0,0.43,18
34,Chad,64226,5523,48059,1968.258262,43.32,69.0959985993046,13.0,0.23,17
35,Chile,16935654,322480,13292593,25222.52778,46.64,5.96643975221853,26.0,0.85,35
36,China,14132002,672413,11466866,18236.61298,41.3921875,6.75893348741614,153.0,0.61,38
37,Colombia,6893122,236525,2823811,15012.93027,51.02989898989899,11.8379662044805,46.0,0.8,31
38,Comoros,15823,337,11473,2913.387306,45.33,48.2800461184456,467.0,0.29,20
39,Congo (Brazzaville),101609,2696,29132,,,,,,
40,Congo (Kinshasa),427604,10888,135073,,,,,,
41,Costa Rica,347151,2037,116642,17671.09535,48.831875,7.5435707882582,100.0,0.8,33
42,Cote d'Ivoire,611062,4717,309368,4207.086934,49.894444444444446,,,,
43,Croatia,299218,10372,213360,27579.78083,34.086363636363636,4.05451865047831,73.0,0.58,44
44,Cuba,216346,8145,170780,,,3.80989744136565,106.0,0.78,42
45,Cyprus,107176,1962,65254,38513.28457,34.429591836734694,1.83956034408744,131.0,0.67,37
46,Czechia,1146758,33364,651140,,29.701216216216213,2.52871844588288,,,
47,Denmark,1305978,60602,1057021,55671.16527,31.304857142857145,3.24068575573038,137.0,0.88,42
48,Djibouti,336216,3011,255143,,43.616666666666674,48.4167994860968,43.0,0.79,27
49,Dominica,2059,0,1659,11129.86119,,30.9364925143561,96.0,0.74,
50,Dominican Republic,2495433,61786,1211513,17748.18532,45.91416666666667,23.4518297479001,225.0,0.85,28
51,Ecuador,4678496,346618,1772210,11734.38739,44.900845070422534,12.0379280801391,71.0,0.63,28
52,Egypt,4142819,186936,1197283,,33.06657142857143,17.3253589123993,103.0,0.43,25
53,El Salvador,453036,11429,240972,8331.804142,40.68691176470588,11.4368759246559,313.0,0.73,28
54,Equatorial Guinea,153258,2246,35352,22743.82443,,60.4125249593198,50.0,0.73,22
55,Eritrea,11786,0,5724,,,30.4710988016004,35.0,0.63,19
56,Estonia,216505,6826,137224,35973.77646,36.11464788732394,1.86963789666739,31.0,0.68,42
57,Eswatini,63160,763,30185,10637.84173,53.015,38.5667705566361,67.0,0.3,21
58,Ethiopia,357928,5887,121793,2022.137961,32.386,36.549012265391,115.0,0.21,19
59,Fiji,2266,0,1568,10879.47846,36.7,21.6770143056967,49.0,0.59,28
60,Finland,713167,30338,544492,48416.93603,31.284246575342465,1.94557956531999,18.0,0.86,43
61,France,21210926,3048524,7182115,45342.39574,33.763145161290325,3.7735302411698,119.0,0.82,42
62,Gabon,330678,2497,146671,17875.76115,38.02,31.1458616054158,9.0,0.87,23
63,Gambia,4845,209,2278,,,35.8928845942776,239.0,0.59,18
64,Georgia,85213,1266,60230,12004.57383,38.596111111111114,8.52701869204287,57.0,0.58,38
65,Germany,21059152,871322,17107839,53074.54012,34.11553672316384,3.21893323662476,240.0,0.76,46
66,Ghana,1246644,6908,814529,4746.684995,42.945,33.8933830093959,137.0,0.57,22
67,Greece,362615,19215,132346,29592.15242,37.12310810810811,3.30761031800369,81.0,0.85,46
68,Greenland,1507,0,1372,,34.05555555555556,,0.0,0.87,
69,Grenada,2466,0,1848,15557.54504,,14.6811290482758,331.0,0.35,32
70,Guatemala,1273708,49133,416757,8462.374008,47.008378378378374,20.7475156404135,167.0,0.52,23
71,Guinea,403605,2356,276575,2504.869745,33.73,63.8197938220145,53.0,0.39,18
72,Guinea-Bissau,122994,1291,26036,1799.067891,50.66,52.3232062934958,70.0,0.45,19
73,Guyana,19089,1346,8521,8640.73737,,24.4369814181773,4.0,0.27,27
74,Haiti,333181,6663,87298,1866.617589,50.945,48.216193499211,414.0,0.57,24
75,Holy See,1356,0,742,,,,2003.0,,
76,Honduras,1228583,37941,135380,5138.752457,50.29666666666667,14.4531692883741,89.0,0.57,24
77,Hungary,396247,51053,204205,31102.50275,31.651221374045804,3.03279576443726,107.0,0.72,43
78,Iceland,221241,1141,190132,57303.06078,29.22201680672269,1.55307664789455,3.0,0.94,37
79,India,40883464,1111831,23783720,7762.88177,37.81642857142857,28.2567726682913,464.0,0.35,28
80,Indonesia,4057909,220272,1677484,13079.6193,38.18810810810811,20.241942482512,151.0,0.56,30
81,Iran,19339267,1024136,15200895,,39.275999999999996,,52.0,0.76,32
82,Iraq,3093628,121392,1790961,17435.85393,41.97222222222222,21.8284203458573,93.0,0.73,21
83,Ireland,2571918,161948,1997530,83203.39468,36.16963730569948,2.82904247481171,72.0,0.63,38
84,Israel,2677930,31627,1521162,39919.16965,39.41717948717949,2.96829333821662,400.0,0.93,30
85,Italy,26745145,3707717,15673910,41830.42633,36.435584415584415,2.684453193165,206.0,0.69,47
86,Jamaica,61392,1005,36003,9326.664059,37.87230769230769,11.9258715803678,273.0,0.55,31
87,Japan,1952495,85559,1307911,42797.45852,37.309583333333336,1.79732883044299,347.0,0.92,48
88,Jordan,93144,1041,68045,9478.904588,36.83538461538462,13.4086666338649,115.0,0.91,24
89,Kazakhstan,2430707,14621,1342402,27879.75195,27.637,9.30237716906213,7.0,0.58,31
90,Kenya,464603,10463,161998,3467.556478,40.78,31.8651455283186,94.0,0.28,20
91,Kosovo,225972,5229,122234,11348.36345,30.00111111111111,,,,
92,Kuwait,3120160,23084,2205347,72897.56235,,6.76705571990671,240.0,,37
93,Kyrgyzstan,596200,14979,301587,,27.975555555555555,16.3619299835814,34.0,0.36,26
94,Laos,2229,0,1540,,36.39,,32.0,0.36,24
95,Latvia,118383,2458,74648,30304.8525,39.11314516129032,3.09095946111855,30.0,0.69,44
96,Lebanon,166607,3520,82508,13081.10746,31.83,6.16469077382147,667.0,0.78,30
97,Lesotho,6794,98,1318,3219.457157,49.53,68.0769624448681,71.0,0.31,24
98,Liberia,51775,3341,23418,1308.629536,34.255,62.1827803980534,53.0,0.53,19
99,Libya,62321,1612,14199,20764.16414,,9.88311311708789,4.0,0.78,29
100,Liechtenstein,10351,116,9477,,,,238.0,0.15,
101,Lithuania,188762,7019,120592,35461.3591,39.07785714285714,2.98901930980644,43.0,0.71,45
102,Luxembourg,501355,11624,379664,113337.4205,33.0376923076923,2.24776404384911,242.0,0.88,40
103,Madagascar,207296,1699,99424,1891.320668,41.45666666666667,36.472119246041,48.0,0.39,20
104,Malawi,89666,1640,26822,1310.995555,44.394,30.9118097634882,203.0,0.18,18
105,Malaysia,876874,12971,703056,31782.15336,40.44777777777778,7.32075778736948,99.0,0.78,30
106,Maldives,173602,705,106302,15307.72194,36.132,6.51564738536275,1802.0,0.35,30
107,Mali,151494,8229,95287,2316.6552,33.04,60.2095438844335,17.0,0.44,16
108,Malta,67483,765,53260,42581.09786,31.385510204081633,6.07825261804074,1380.0,0.93,43
109,Mauritania,219095,6720,94938,4150.965246,32.62,50.1396466932942,5.0,0.57,20
110,Mauritius,39448,1161,32602,23750.98804,37.614999999999995,14.2699591031934,626.0,0.41,37
111,Mexico,14946202,1728277,11141225,19844.64567,45.65829787234043,12.1962716272917,66.0,0.84,29
112,Moldova,1156957,38196,652369,7271.641919,28.015555555555554,,123.0,0.43,38
113,Monaco,11993,425,8707,,,2.52767541080837,26337.0,,
114,Mongolia,16999,0,9902,13799.90485,32.973333333333336,13.4465395041529,2.0,0.67,28
115,Montenegro,72422,1379,31486,20689.98675,35.491875,2.03975161037727,47.0,0.68,39
116,Morocco,1002746,23170,703960,8611.709833,39.55,18.3422831297555,83.0,0.64,30
117,Mozambique,58006,361,0,1459.698413,49.416666666666664,54.7735391567849,40.0,0.38,18
118,Namibia,28836,72,2152,11101.82628,58.935,30.725068284753,3.0,0.55,22
119,Nepal,682623,1660,308056,3089.556352,32.84,25.6186965629714,203.0,0.21,25
120,Netherlands,5167516,622314,16967,56328.94114,31.288702290076333,3.45458490818951,508.0,0.92,43
121,New Zealand,175979,2181,149560,41005.42087,36.48235294117647,3.94254962173884,18.0,0.87,38
122,Nicaragua,137545,4867,86849,5533.551064,46.145,14.3141394477629,55.0,0.57,26
123,Niger,102223,5948,79067,1063.421841,32.865,46.7214292121764,19.0,0.17,15
124,Nigeria,1634040,39416,600928,5990.850432,43.26666666666667,74.1603165903768,226.0,0.52,18
125,North Macedonia,440483,21235,214483,16358.66205,35.42125,5.34450987687625,83.0,0.59,39
126,Norway,1008821,25664,544430,65510.58527,29.66763888888889,1.98417062317694,15.0,0.83,40
127,Oman,2559773,11804,1439269,41859.93448,30.7,9.81234298388261,16.0,0.87,31
128,Pakistan,12833994,264729,6936003,5567.055608,31.094,55.6638250377458,287.0,0.35,23
129,Panama,2378126,51756,1213644,25553.69671,49.717586206896556,12.7802095529738,58.0,0.68,30
130,Papua New Guinea,1185,2,695,4336.244657,41.85,35.8500042732248,20.0,0.13,22
131,Paraguay,156373,1663,75800,13599.92656,49.63154761904762,16.6333020948903,18.0,0.62,26
132,Peru,19263916,652113,10862846,14418.07067,43.46120370370371,10.2552658630682,26.0,0.79,31
133,Philippines,2972611,110892,785042,8951.085654,43.65,21.6331188724485,368.0,0.47,26
134,Poland,2755525,118018,1465856,31336.6035,33.299677419354836,3.76272136744779,124.0,0.6,42
135,Portugal,3855363,146603,1809966,33415.4379,38.5291935483871,3.05017309505157,111.0,0.66,46
136,Qatar,6377607,7123,4676443,126898.4259,30.233333333333334,5.56815269992813,248.0,0.96,32
137,Romania,2363132,140031,1409409,28206.35705,37.81702479338843,5.69467026914019,84.0,0.55,43
138,Russia,45408411,619385,25120448,,36.89225352112676,,9.0,0.74,40
139,Rwanda,71242,169,36974,2251.556388,46.26,26.2901337440358,525.0,0.18,20
140,Saint Kitts and Nevis,1772,0,1295,,,12.8756603341026,,,
141,Saint Lucia,2236,0,1860,,51.23,20.0138466724653,301.0,0.19,34
142,Saint Vincent and the Grenadines,2771,0,1995,,,13.3854873459268,,,
143,San Marino,74949,5086,41810,,28.5875,1.49318115564395,566.0,0.97,
144,Sao Tome and Principe,46884,950,15882,3418.58693,43.57,23.4842550798601,,,
145,Saudi Arabia,12362961,105150,8474107,55335.67959,44.05,5.68587182189084,16.0,0.84,32
146,Senegal,467457,7177,286778,3782.538613,39.045,32.6959693868536,87.0,0.49,19
147,Serbia,1376322,28876,735730,17434.91613,37.88278350515464,4.62873593247983,100.0,0.56,42
148,Seychelles,3977,0,1247,30557.07572,46.82,12.2616936731427,214.0,0.56,34
149,Sierra Leone,95846,4186,58390,1601.974029,34.86,80.9210363912884,111.0,0.43,19
150,Singapore,3502472,2441,2372884,101531.6302,47.25,2.05010787758996,8358.0,,42
151,Slovakia,176429,2692,121950,,28.303575418994413,4.68317833689217,114.0,0.54,41
152,Slovenia,186132,11326,109805,38048.78466,29.657364864864864,1.66051485821116,103.0,0.55,45
153,Somalia,206646,7006,59491,,37.5925,74.0321434580524,25.0,0.47,17
154,South Africa,11168743,181979,5836423,13686.88236,65.888,27.5164818893263,49.0,0.67,28
155,South Korea,1647537,33518,1246797,,,,527.0,0.82,44
156,South Sudan,118818,2006,23121,,,62.3710703861653,18.0,0.25,19
157,Spain,27404045,3033030,15093583,39715.43906,37.468642857142854,2.60335687437446,94.0,0.8,45
158,Sri Lanka,166865,1105,109389,13473.66309,41.70666666666667,6.07699098764092,341.0,0.18,34
159,Sudan,586392,35415,240835,4767.689827,34.24,40.9686813841218,25.0,0.35,20
160,Suriname,32247,721,17436,15510.46464,38.1,16.0799236235507,4.0,0.65,29
161,Sweden,4973160,448913,0,53208.88436,31.20394736842105,2.08277164752368,25.0,0.88,41
162,Switzerland,3696604,207858,2957883,68060.94105,31.929255319148936,3.56609688171907,219.0,0.74,43
163,Syria,20946,973,0,,,,95.0,0.6,26
164,Taiwan*,55593,840,42184,,,,,,
165,Tajikistan,383026,3915,264000,3449.779316,34.0,29.595545480471,68.0,0.27,22
166,Tanzania,49327,1985,16729,3240.262937,39.135000000000005,,67.0,0.37,18
167,Thailand,366527,6289,312360,19051.33338,36.84,7.72087042927698,137.0,0.51,40
168,Timor-Leste,2487,0,0,7658.434996,28.65,38.0720249532661,89.0,0.33,21
169,Togo,47390,1295,28330,1773.896632,44.540000000000006,45.7611494697216,152.0,0.43,19
170,Trinidad and Tobago,14967,949,10531,32014.78313,,15.6558000408699,273.0,0.52,36
171,Tunisia,126590,5250,85410,12502.82019,36.08166666666667,14.486694208547,76.0,0.7,33
172,Turkey,17903345,466056,13345389,28068.85941,40.68186440677966,8.61532827125566,110.0,0.76,32
173,US,224345948,11011411,56353416,,,,,,
174,Uganda,56688,6,39767,2038.073892,42.126666666666665,33.4373256212882,229.0,0.26,17
175,Ukraine,3214085,85248,1387463,9249.462135,25.03,7.17725329486225,75.0,0.69,41
176,United Arab Emirates,3658838,25387,2402874,75075.25741,32.51,6.40488881716623,118.0,0.86,33
177,United Kingdom,26748587,3997775,126217,45973.5735,36.23352657004831,3.6743768921846,281.0,0.83,40
178,Uruguay,94742,2456,72759,23572.17746,38.77369047619048,6.06832411892569,20.0,0.96,36
179,Uzbekistan,678008,2938,423777,8556.051512,,15.5745197177963,79.0,0.5,28
180,Venezuela,412231,4101,151542,,38.45,,32.0,,30
181,Vietnam,40675,0,32838,7447.814334,37.044444444444444,,314.0,0.38,32
182,West Bank and Gaza,233461,1370,61124,5157.568578,39.2141935483871,,,,
183,Western Sahara,901,63,648,,,,2.0,0.87,28
184,Yemen,67180,17707,23779,,36.71,43.6230314861571,56.0,0.38,20
185,Zambia,129421,2643,83611,4223.906936,56.379999999999995,42.4152614198793,25.0,0.45,18
186,Zimbabwe,50794,881,12207,3029.793005,41.158,38.4237755876984,38.0,0.38,19
