Country,Confirmed,Deaths,Recovered,GDP_2018,gini,Infant Mortality Rate,Population Density,Urban Population,Median Age
Afghanistan,1936390,-0.183324410703291,798240,0.009597965944378773,-1.0098808986326668,0.5662133494785164,0.0022781637999772183,-1.6370733374657753,-1.4576241394924039
Albania,196702,-0.2268134713865568,118877,0.10003605859828388,-0.9097725556895926,0.08956225102137945,0.0039867866499601326,0.15720792483977408,0.6554417271543023
Algeria,1179755,-0.15438449048737451,755897,0.11682211474465656,-1.6643205136933592,0.23219314662223006,0.0006834491399931655,0.629387204393866,-0.16630610987497238
Andorra,94404,-0.22709912205018276,69074,0.16499332159743768,-1.6135192650356798,0.016833419074207826,0.006226981053271063,1.337656123725004,0.0
Angola,22662,-0.23145404181669094,6573,0.04524757090837612,1.8693545767599236,0.6123374607120533,0.0009872043133234613,0.346079636661411,-1.5750166876394431
Antigua and Barbuda,4487,-0.2322077586554514,2600,0.2070794501659228,0.0,0.05404638036993129,0.008467175456581995,-1.589855409510366,0.42065663086022376
Argentina,4450658,-0.13456233899779288,1680024,0.15747695737517983,0.40629284546040006,0.08483044369551337,0.0006454797433268786,1.5737457635020502,0.1858715345661453
Armenia,1587173,-0.2053836579164276,857482,0.07608934290856967,-0.9384331531943266,0.11338873458249721,0.003948817253293845,0.15720792483977408,0.538049179007263
Australia,960247,-0.22112150605767303,711928,0.40362639791510885,-0.24601413572807257,0.019602999703675777,0.00011390818999886092,1.2432202678141855,0.8902268234483807
Austria,2034986,-0.16098151739258898,1638380,0.4336794828130623,-0.8841691532673719,0.017004322439111184,0.00413866423662528,-0.12609964289268136,1.4771895641835768
Azerbaijan,1134717,-0.21821989668505137,703402,0.13713335503470606,0.0,0.21059472612623148,0.004670235789953297,-0.17331757084809007,0.1858715345661453
Bahamas,12100,-0.23132875643790762,6047,0.16499332159743768,0.0,0.1177502755732413,0.001480806469985192,1.2432202678141855,0.1858715345661453
Bahrain,1755206,-0.22740782522350486,1334787,0.369063021783705,3.1139851688730666,0.05544705225716017,0.08501347913581653,1.3848740516804132,0.1858715345661453
Bangladesh,8754729,-0.11663750928450582,3714702,0.028755060503124017,0.5985762831317978,0.3030621123431738,0.04803128678285302,-0.9760223460900466,-0.2836986580220116
Barbados,10652,-0.23179481804698157,7444,0.14117596576681374,0.2850528906807263,0.12888846625711137,0.0253635569730797,-1.3537657697333203,1.125011919742459
Belarus,4426759,-0.20407868541102056,2771925,0.1525959129385017,-1.8461092956546634,0.011680755800047297,0.0017845616433154877,0.9126947721263213,1.125011919742459
Belgium,6281116,0.7333446054009244,1627492,0.401602155668069,-1.1560922048183477,0.015620900083463823,0.01454227892318791,1.8098354032790958,1.3597970160365376
Belize,2636,-0.2323119960905991,1618,0.0626527216854969,0.0,0.11440202702247095,0.0006454797433268786,-0.6454968504021822,-0.6358763024631293
Benin,64406,-0.23143700300517642,25911,0.013321579377791774,1.0221690476745064,0.7232809267168772,0.004100694839958993,-0.5510609944913639,-1.3402315913453646
Bhutan,4971,-0.2325345029233183,2838,0.07470023759841517,-0.09471134560829664,0.28117815191818907,0.0007593879333257394,-0.6454968504021822,-0.2836986580220116
Bolivia,2170351,-0.15432435350555854,571653,0.056510062243484496,1.050846326328531,0.23996724171662834,0.0004176633633291567,0.440515492572229,-0.5184837543160901
Bosnia and Herzegovina,396634,-0.216124122868764,207156,0.1100200164246828,-0.855982998287344,0.044836587982563327,0.002430041386642366,-0.362189282669727,1.4771895641835768
Botswana,15306,-0.2324142289596863,2291,0.14166476470158498,1.9213511489154305,0.3868991297738742,0.00015187758666514788,0.629387204393866,-0.7532688506101685
Brazil,89524967,3.7144901478894017,54492873,0.12169403439912314,1.875119899691365,0.13777703549263445,0.0009492349166571743,1.337656123725004,0.30326408271318456
Brunei,18168,-0.23230798695847804,15262,0.16499332159743768,0.0,0.23996724171662834,0.003151459923301819,0.9599127000817306,0.1858715345661453
Bulgaria,410722,-0.21484019830699255,182621,0.16817656881148105,0.09791864264616572,0.05201385130816409,0.002430041386642366,0.7710409882600936,1.7119746604776553
Burkina Faso,96153,-0.22693875676534012,74876,0.009834803779503336,-0.5168099557787209,0.6595904678018255,0.00288567414663781,-1.3537657697333203,-1.4576241394924039
Burma,25188,-0.23189404406697797,15476,0.16499332159743768,0.0,0.23996724171662834,0.014077533507992557,0.0,0.0
Burundi,11351,-0.23242826092211002,7361,0.0,-0.020750704180205068,0.4824192999172702,0.01757983065649087,-2.1564705449752766,-1.5750166876394431
Cabo Verde,82732,-0.23167855321547065,38253,0.05318792013171053,0.0,0.14207758939503334,0.005239776739947602,0.39329756461682025,-0.2836986580220116
Cambodia,17079,-0.2325345029233183,13917,0.028668653723064663,-1.014861413206949,0.26839906837630734,0.003607092683297262,-1.6842912654211846,-0.5184837543160901
Cameroon,844817,-0.21012946806473973,588941,0.024104602538349732,1.1775611023921135,0.6122509601101975,0.0021262862133120705,-0.17331757084809007,-1.3402315913453646
Canada,9356551,0.468628627428134,0,0.375620133418632,-0.3464763573382666,0.034616219799508796,0.00015187758666514788,1.00713062803714,1.2424044678894983
Central African Republic,198659,-0.2305199140324825,43318,0.000917555716617981,0.0,1.0,0.00030375517333029576,-0.7871506342684099,-1.4576241394924039
Chad,64226,-0.22699889374715612,48059,0.009703012382753595,0.6815018507935978,0.8502425726165573,0.0004936021566617307,-1.7315091933765938,-1.5750166876394431
Chile,16935654,0.09068172867704012,13292593,0.1940350555418019,1.1775611023921135,0.0562603015813708,0.0009872043133234613,1.1960023398587762,0.538049179007263
China,14132002,0.44141363630730623,11466866,0.13865907620079243,0.3934569032115904,0.06622751800335598,0.005809317689941907,0.0627720689289556,0.8902268234483807
Colombia,6893122,0.004530490810478453,2823811,0.11310557429565476,1.8334797793566835,0.1301066580607859,0.0017465922466492008,0.9599127000817306,0.06847898641910607
Comoros,15823,-0.23219673354211845,11473,0.01719486533451476,0.9818268796228193,0.5884397416392927,0.017731708243156015,-1.4482016256441388,-1.2228390431983254
Congo (Brazzaville),101609,-0.22983234787371967,29132,0.16499332159743768,0.0,0.23996724171662834,0.014077533507992557,0.0,0.0
Congo (Kinshasa),427604,-0.22162164528977604,135073,0.16499332159743768,0.0,0.23996724171662834,0.014077533507992557,0.0,0.0
Costa Rica,347151,-0.23049285239066533,116642,0.1341763286305162,1.5050610638672626,0.07609592382527078,0.003796939666628697,0.9599127000817306,0.30326408271318456
Cote d'Ivoire,611062,-0.22780673386955094,309368,0.02744976908364145,1.663825341994541,0.23996724171662834,0.014077533507992557,0.0,0.0
Croatia,299218,-0.2221388233333936,213360,0.2127205391091554,-0.6981459636878155,0.03221401508542349,0.002771765956638949,-0.07888171493727211,1.594582112330616
Cuba,216346,-0.2243709076417972,170780,0.16499332159743768,0.0,0.02913740712709609,0.004024756046626419,0.8654768441709121,1.3597970160365376
Cyprus,107176,-0.23056802361793532,65254,0.2993882833580675,-0.6468623720602343,0.004356420980951957,0.004973990963283594,0.346079636661411,0.7728342753013414
Czechia,1146758,-0.19909433190150497,651140,0.16499332159743768,-1.3533546827804348,0.01302398217983872,0.014077533507992557,0.0,0.0
Denmark,1305978,-0.17179414672310456,1057021,0.4353954455379877,-1.1137459725689134,0.02197841544215231,0.005201807343281315,1.337656123725004,1.3597970160365376
Djibouti,336216,-0.22951662871918568,255143,0.16499332159743768,0.7258284305047112,0.5901596926638583,0.00163268405665034,0.9126947721263213,-0.4010912061690508
Dominica,2059,-0.2325345029233183,1659,0.08232524569018813,0.0,0.3703093708608331,0.0036450620799635494,0.6766051323492751,0.0
Dominican Republic,2495433,-0.17060744361526897,1211513,0.13478740573470865,1.0691103975371168,0.2761745527221896,0.00854311424991457,1.1960023398587762,-0.2836986580220116
Ecuador,4678496,0.11487483646161421,1772210,0.08711720656012302,0.9177045081812488,0.13262158430223864,0.002695827163306375,0.15720792483977408,-0.2836986580220116
Egypt,4142819,-0.045171722377409705,1197283,0.16499332159743768,-0.8505186622972745,0.1991217534275801,0.003910847856627558,-0.7871506342684099,-0.6358763024631293
El Salvador,453036,-0.22107941017040184,240972,0.060145595104553466,0.28807782085599043,0.12506213411540792,0.011884421156547822,0.629387204393866,-0.2836986580220116
Equatorial Guinea,153258,-0.2302833752373396,35352,0.17438685921652022,0.0,0.7410302757613015,0.0018984698333143486,0.629387204393866,-0.988053946904247
Eritrea,11786,-0.2325345029233183,5724,0.16499332159743768,0.0,0.36445610079641977,0.0013289288833200441,0.15720792483977408,-1.3402315913453646
Estonia,216505,-0.2256929189587188,137224,0.2792580996009329,-0.3950889855069657,0.004734707221830882,0.001177051296654896,0.39329756461682025,1.3597970160365376
Eswatini,63160,-0.2317697609712249,30185,0.07842510372848906,2.130084514723601,0.4662755964971307,0.002543949576641227,-1.4009836976887295,-1.1054464950512861
Ethiopia,357928,-0.22663406272413908,121793,0.010130106211427799,-0.9522065398624775,0.44089819263528174,0.004366480616623002,-1.8259450492874123,-1.3402315913453646
Fiji,2266,-0.2325345029233183,1568,0.08034051079421924,-0.307628343658864,0.2538526480359506,0.0018605004366480616,-0.03166378698186288,-0.2836986580220116
Finland,713167,-0.20212724035109156,544492,0.37789259014542165,-1.1168255095256463,0.005689827765109891,0.0006834491399931655,1.2432202678141855,1.4771895641835768
France,21210926,2.8229493696369987,7182115,0.35352131101356893,-0.7464397934612141,0.028680015807878517,0.004518358203288149,1.0543485559925485,1.3597970160365376
Gabon,330678,-0.2300318021967427,146671,0.13579867437006218,-0.11039996651728538,0.37294261192001443,0.00034172456999658277,1.2904381957695947,-0.8706613987572077
Gambia,4845,-0.2323250257699926,2278,0.16499332159743768,0.0,0.43264605610979906,0.009074685803242586,-0.03166378698186288,-1.4576241394924039
Georgia,85213,-0.23126561260700082,60230,0.08925892158929298,-0.024320072958438875,0.0884647762986916,0.0021642556099783572,-0.07888171493727211,0.8902268234483807
Germany,21059152,0.6407767515745962,17107839,0.4148125061836821,-0.6937870541682596,0.021704833385891614,0.009112655199908873,0.7710409882600936,1.8293672086246946
Ghana,1246644,-0.22561073175023694,814529,0.03172705730341544,0.6254710618329221,0.40749826736715516,0.005201807343281315,-0.12609964289268136,-0.988053946904247
Greece,362615,-0.21327563449674644,132346,0.22867221484305847,-0.24440946069098055,0.02282012758005126,0.003075521129969245,1.1960023398587762,1.8293672086246946
Greenland,1507,-0.2325345029233183,1372,0.16499332159743768,-0.7027491665519255,0.23996724171662834,0.0,1.2904381957695947,0.0
Grenada,2466,-0.2325345029233183,1848,0.11742262898580481,0.0,0.1658651986377513,0.012567870296540988,-1.1648940579116835,0.1858715345661453
Guatemala,1273708,-0.18328933079723167,416757,0.06118059687728828,1.2326025188630314,0.24216231668145236,0.006340889243269925,-0.362189282669727,-0.8706613987572077
Guinea,403605,-0.23017312410401028,276575,0.013956626583252639,-0.7513921922274166,0.7838835939063354,0.0020123780233132094,-0.9760223460900466,-1.4576241394924039
Guinea-Bissau,122994,-0.23124055553124417,26036,0.008361873425663288,1.7782111600505568,0.6392906830456979,0.0026578577666400882,-0.6927147783575914,-1.3402315913453646
Guyana,19089,-0.2311854299645795,8521,0.0625944483387039,0.0,0.28856483351562023,0.00015187758666514788,-1.5426374815549568,-0.4010912061690508
Haiti,333181,-0.22585629109265223,87298,0.008897326660927397,1.820794559660671,0.5876366654170395,0.015719330219842807,-0.12609964289268136,-0.7532688506101685
Holy See,1356,-0.2325345029233183,742,0.16499332159743768,0.0,0.23996724171662834,0.0760527015225728,0.0,0.0
Honduras,1228583,-0.19450688247197495,135380,0.03483489933950698,1.7239235511908804,0.16299814220369951,0.0033792763032995405,-0.12609964289268136,-0.7532688506101685
Hungary,396247,-0.1813649473791199,204205,0.2406444663042081,-1.0619938095255577,0.019363777063129077,0.004062725443292706,0.5821692764384567,1.4771895641835768
Iceland,221241,-0.23139089798578416,190132,0.4483311618522557,-1.4249544720695337,0.0007533073227565695,0.00011390818999886092,1.6209636914574588,0.7728342753013414
India,40883464,0.881834840900975,23783720,0.055635858810817077,-0.1408166805245105,0.33660645755091695,0.017617800053157155,-1.1648940579116835,-0.2836986580220116
Indonesia,4057909,-0.011759615280443853,1677484,0.09778059662279981,-0.08528202004266183,0.2358037085838196,0.005733378896609333,-0.17331757084809007,-0.04891356172793315
Iran,19339267,0.7939396305617494,15200895,0.16499332159743768,0.07726582264167121,0.23996724171662834,0.0019744086266469227,0.7710409882600936,0.1858715345661453
Iraq,3093628,-0.11086536131320074,1790961,0.13231161593547022,0.4801230448401172,0.2557568861426407,0.0035311538899646883,0.629387204393866,-1.1054464950512861
Ireland,2571918,-0.07021677073771036,1997530,0.65363803948146,-0.386872717517445,0.016801166099544757,0.002733796559972662,0.15720792483977408,0.8902268234483807
Israel,2677930,-0.20083529752507798,1521162,0.3105324592283362,0.09836021744628501,0.01855252819978767,0.015187758666514789,1.5737457635020502,-0.04891356172793315
Italy,26745145,3.4836473272074997,15673910,0.3256826168608121,-0.34713611381434006,0.014982662560065328,0.007821695713255116,0.440515492572229,1.9467597567717336
Jamaica,61392,-0.2315272084779004,36003,0.0680316549532923,-0.1324674772464134,0.13121224649285876,0.010365645289896343,-0.22053549880349932,0.06847898641910607
Japan,1952495,-0.1467801691367422,1307911,0.3333480917640461,-0.2165471833816767,0.003825274023408762,0.01317538064320158,1.526527835546641,2.064152304918773
Jordan,93144,-0.2314911262888108,68045,0.06923843583026038,-0.2873997921571635,0.14986140238046894,0.004366480616623002,1.4793099075912317,-0.7532688506101685
Kazakhstan,2430707,-0.217880122737791,1342402,0.21509835146724765,-1.6617804512604752,0.09821648208743801,0.0002657857766640088,-0.07888171493727211,0.06847898641910607
Kenya,464603,-0.22204761557763933,161998,0.021587655899337612,0.30198664023328764,0.3819890664344328,0.0035691232866309755,-1.4954195535995476,-1.2228390431983254
Kosovo,225972,-0.22729356495805447,122234,0.08405727034009138,-1.3085457559371279,0.23996724171662834,0.014077533507992557,0.0,0.0
Kuwait,3120160,-0.20939780145264517,2205347,0.5719457236521877,0.0,0.06632967155418878,0.009112655199908873,0.0,0.7728342753013414
